# sha256(mode + NUL + string)	mode	occurrences  — G0-4 ratchet denominator (fm-or4); strings are private fixtures per §15.3
032858c16841267a50a214b9b92a5575e1339147f6d6b9b40dc913b0f864d7a0	math	27
883839475181f32896b64969fd9869fc312d4510e299dbbbab80d646d31eb172	math	2
f1c58fdb895a48adf2a16772fc646e6a78b801982cdf947402e53353848c6f4a	math	6
37a3adb5d0de60bf98cd20c0729e32260edbbfe7c931ce5c64a23408294332c2	math	1
9e09f5460d59649580d2ff466099d01c4e73e31d981dcf0f5fb0b8194b5589c9	math	1
98cff8b93dfed1784af4036e535fb9ef2d2b44016408e1146ec2d3ed13b189b2	math	1
76db306481e8e0fc1347e16d121b1884b318ed542d301f66358f6024d760c5a8	math	1
3c3105cbbd5293e6d2e3d15379d1815bf979bfbe3ce4c8505bd0dc461622f5b9	math	2
a6b36db50dc822e116ab034bb1e56472b555cad657409b1793f38ed97d6f08e5	math	1
34c220d85801b25d43196cd108b852dd2285b080f4b59e438764cae7826c8596	math	1
056f6c49978cb9d91857c4317b4bdcb07e6782470aea1da516bd1008feaad1b1	math	1
f299a0a0ec89e86a15b9ec17622d8c7d278e0a89750c4a65387f761948df2850	math	1
f0e2e5bceb85c66c1a8c04d1559f40b72dc73968ac9458ca08c27aa6e2aee2db	math	1
b74b058d830f102a335600db35175e312320d696aaf6979bc91661b572172c75	math	1
419fd11b4801cf15b7a428e7b9874bb509bdc37f2b0f58eb72d78cbcfbc23491	math	2
f742d362f88afc25912a96c36b3da41510e96a92d3b5dc6435b9288fd530c157	math	1
08d9d759253d28e605a55b4b3ce06819177288dc5866a7e58a5961050f5abcba	math	1
53701212fe9e6f72e460da548c129acf00fbd9cde8cc2a0920dad01372e14f2b	math	2
0d53376fdf1626ced6ee704d654597a51ff464c8cb2c9139578385da9653fd28	math	1
74c8f5379c55153e550bd6f5982bc2fba7f4fcb8bc65f4a3e5fca1ce575c471c	math	1
024b7ce6764bc4452446ba44c6cae28430a304896bd8d9e98b045205fbbfcf65	math	5
1c6afb18bfc76ece1ed5c7305a49995905ce5986c0697bc50001d67d6564f211	math	1
cc0d8245ae3baf4879fac6acae6fea7d34cd1f205d7adb470a8104dad6c2afdc	math	1
3a96ef4acedba4f27eb137780d705e0bd85c3fd82d2138d6e7aa4cedf439aaad	math	1
0ed3faec01c45329ff42e46a4b9a2584d0059400938dfcb3233e249d6cc34668	math	1
cde6f5d547c2a978286003a67ffc5244828b5ae4478aeaa5459410ebfa6dfbbe	math	1
577724962305a8b6a906eaafb99bff190d2a6caee90fa842f59adeaa5a9869af	math	1
ea52a577fb3bb868812642d31efa8fa73ec92d33a1672f955859defa9371a0e3	math	1
f91b7cc3a861cc0d036b0a189ae92b63b515025a52db050fe2bb14584cdfc164	math	1
2b3ef538c67b93111a41e9d2e52556aa31aa251668d9e7e2408338a9f3e1677f	math	2
73a239d77f87be5fa50664350ce81e2f0fd3f14c15be702d3651fabc7a71b8cd	math	1
cb95862ce28c4d2597ba71b3f767ca0842d1c0b606d72f0011f66e88b4d8e690	math	1
363c9904727df20a930672eee48f17b248fe7be65cfc3539a205d09cac0339e0	math	1
7bfc75b6259262ae497037adfc10b0fa06ea07ae489545840ca8502434922ccd	math	1
82a2da0e86530fa29c99fa8837ea276d84565d897ff5e4340d539a9cec2cad97	math	1
12bb59076e707e0a993e84a282b40bb7f1702946144f6a0598a78b24c96802a1	math	1
312489d24d962dc0a8108a62139e486c3d0b4b25022b5ec012eab511d0ee3a62	math	1
4f923f46d7c60e816207e019c804be6b6fc8df2ff8ddf95437a055bf3d7fdbe2	math	7
1762e92db82f02455f62e8816bfe3d9cc03e6abb0965f976b9b231e512fc082a	math	2
dbb6874da1ceecde183ee50de9b6a1ec914a7f5dd22dcb80eb108efdfe5b7689	math	1
97dd7581315975fb69655077ab0aa444094b40aecfd8dc280431b5830855cd82	math	1
0400c4e3101a70a7790e9f7b572cee1ae093e3c5ed8c19da92c1794c60bc914c	math	1
1616c8fa66daea10e5a5042403867728829c210b71ab068c0474125d43efd6c0	math	1
d518c7f498a9e3a8134208c4e3f2edc25a236747251b9b542ddee074c842a224	math	1
ab65fca2ad6246081af58f05529130ea9f4761ff8b78bc9ec2d74a9fb7aa39eb	math	1
e509c64e515de99ca59b9fabb7d2530f4a40480dd536558e2a0f3429aee37dc1	math	1
90295341e9a97e8759117a04478435bbffcc1cb5c99378535b64f4081299d933	math	1
2775341419c45279845ccedd5ff89665e447f8a009488b44ba1e1b6299e975f5	math	1
94213b1abf0bc2dd6dd2fad55d95df68d5f1f32e2548da220904f9b0a3dcbe73	math	2
e597b895844210433599b6365acdb673ea4cc5e4c8c9f844a8bdc8cde5ea917f	math	2
af6dc6235d4a0a5ab9e5b378ea7b30b245001725529bf87f97bfd289041a0dcd	math	1
9fba4e1b146bc65ea8891ff95a85c032918bd32a1c26619c33dbd877b48c07d9	math	6
ad840b645d1cccfe374b55f2df1b530dd435b852a789ac169ea4d1154c0c4272	math	1
bd0cc1a696231d2ef79628688d37166b08239031d44df1d27f6535c69905b721	math	1
0247904adbdce00c31ff4e03ca357f38c8c207a14b6876a5b6a28709c379fba8	math	1
ec3852bd002e4cfa56b19fa241256ab2ee71bd26f576bd8b5770d0b0fd028ad5	math	1
ded3217a81e63a3e908a0166c26a2f5f2d0ed26047381e28e5bf49a909f42135	math	1
efedebc9ed25312afa307c59dcea74c808188c5aa909b08efd5d2f38dcdc9a1e	math	1
1ac0960fb55dd9db5dbc9694762a659f0cf1b0ff99749e2ce5552c71a00da25f	math	1
621508e3eb2ced12eeebb4826e2e09b2f5dada4efc5dc1a6f4f0031f7d07592a	math	1
17b7cca3c2de70127e6241c141d890fdcbd1bd2b0aa26a8ac3d855d129f0357c	math	1
d88b7ed04068e999c61f8dd1aa4bdf38a24d50fb6e521f5a24050cc7d71774af	math	1
388306b0e70c4a63d1ab48ecf962124d6e749dc312da65bd90756475c4a8aac9	math	1
7fe79aa0208c6a5ec0928a489e2aba6376479d0e322ec37e32d9e29e1ac5cb8d	math	1
3aab6c876a3afb59da96cdb1be2654872a5e365cfc300e92917c0ac6351b75cb	math	1
069a4de2e2a6d6fc2e3abef0edbbeaffb5d30dd92ac30e4cd2f501c5a0912b6b	math	1
3bb3d2bea459fdaf4a63fe82f221ba6f5c7528f56aa74f2bf8a15daa0284689a	math	1
1900a5d63f364c67a32d0a9db940238d9279e17069accf7995a87017710a296a	math	4
c5e3e68d8d59fdb992099bf01897fc9300218d4b0397f7007301298ac2ce17ed	math	1
716bbafd690e26b9ab96d93b041e5951191c0b45de224076e39cbcfa07b8f0a3	math	1
2d90d71a3f290a9b35ead74a331868029846aea19b29c4c4376bd5691162b43d	math	2
1256c6bf3710a6def8ff2bede03839d3231ce3aee0c5184f77e668d4121bd1c1	math	1
cca9e6c37c121930cbcb997d4c8a7a8ae4bde19695caebddf41de17288da67c2	math	1
dfcf252299a057f4ca310578d855734161bce5a5b9b831770f66c8c2d45bc60b	math	1
dc292ed0dd5750262a78beffd16a1f87b7e9931bc355976cfdba2e22fc6478b5	math	1
2980ab00e099d4c45813dd25eb4b935080551a6557360bd53404ac7a7f163011	math	1
f6fbebc5916d1bfdbb6c6fa4d66c58bf660562aa6a2d1884b8a4b9e9fefa96bf	math	1
de2ce2680f0723eaf5a0910ce34accac699596b54395eb3ac7529d74b33ece46	math	1
4a0dd80741ec68ea48b753ea8e8294d3d618609aa567f6d46731cddc12fdaa30	math	1
a7b3921506b2e28baa9c2e7aa6127ad028ff4dab44a3ae04dbe1a01bbd45add4	math	1
32583e0f2be61c8adcaab09356b3a5e9cbdb30499f73c70d4a0318ef09c45b2e	math	1
32af9c16af44943c7622738de3809eb8e7d87dda6008187bd6b46feb4bd247cc	math	1
780d6f967c03ca7908350f23c9f49d3543467536125ab3b8a75fddb06023bd7e	math	1
c197f35605f4733bee67361706b103e3a8244f9e1603fd4c0156f8264a5af993	math	2
6cf10d1d922ef74c42a004d516c2af3d4f124108b8b561ec81ae82eb16a4dcd5	math	1
521e7a613fcd055e388bf681d2156aca89d584fb758926528085a39e804a849a	math	3
3b1b2845ab74c22ba9efde8eeb3bed256810bd7333cce9658ccff61b3c3a7b95	math	1
153b4a8a7c5d03e6d0743b4ee0c18984b62bfc93d410dfb7b0fbdb11ef9d5135	math	1
07014a1a2aa708335bde0efc968cbdb90e3d3821e6049c337ed5372f5c7f7119	math	4
bda760b8ca7586d7718ebad57d80f221649fd2c5d6f156f018ab88b9a54f4618	math	1
a27b7927e7874d6e56cf4efee23d7eb4c7379ac178800bbbfdd09a84d5cb699b	math	1
a7f0ee781fa327590593bcf2d8798dec29750a4991be8e1d053da481cdf6eafc	math	1
e425d15d63bcc204c1c8f60fc75b5cfeee48ca4f769755f61b0cb9538b668901	math	1
6063440a7c4e35118fc71f1328530b95a8a98124d164de368f0e0673f38d1664	math	1
f0a16ea3dcdeddf86ca5e4164df7914d2a3445d1b3d93cf5875aadd4df54a011	math	1
cf0917ba9775b219b69ea67b8094082b9672b7543ef19be80aef0ba696918996	math	1
8acf9538eae1e0f0c6abc4fbc9e4aa00661ac8b0545ddd66f1ee5eac37db927e	math	1
7b4e027f8fed073b4bd94d28ef958a6d8f3a7472901f5749a9b605039ba67d64	math	2
b5b1e5c988d0c5e72511db88d280c1c4e6088227809bb85d44f4dde83beec4d7	math	14
3db0f6af012a8273d1dd6d11b139b3d0fc41724e89f83de1ec758c2e4724c5f0	math	4
70757ac6ef265d05a0e0b13191989f068eab313f339dac221ea11755fa713758	math	1
23272473629e9d06587ca4849ccd8085e61df77b31b9474fae52f6dafe74dcf2	math	4
3eb897df50481bb9ce9355cfb7a0d7e13153a0fca8773239b13589f661d37005	math	8
3cc47772273fe060f9467f3e45f32640ad14d0e46141c0b285eef74058feabc8	math	1
00b646ccdba49237a964355b7cbcc406ca3d4e75cbac4b25cf843877e56f2ddf	math	1
5d7ca496a6c93310f592b269596992feb8f27b8a331cfc22ee2e133cb00577fa	math	4
65c3e6c250ea9bc31dfd2de5af0938fdf6e8dba2a7e350bb45a6d428c4e96de5	math	1
7dad901fa2cca75f65420a2bc9a8c5af87e3a93eab486b2cfab41ec3373e09c9	math	1
9a7e3e9efef32441eae36fd9a7dad2c6dfd317ed5963da2ae744d047258cedba	math	1
2af856d67325a7198e59e0ab7e21cec4701e0808091f2bbc18a091d277bda7da	math	1
139dcb16042f3f17c4de4d4a9d3f5c9685f50a71585c2af54d18a68d4bd4fcb2	math	29
ee30d26046fab9c31d2c17158e68bea36343c2fb80b5b54e51da62ce05fa144d	math	1
1e4d715f53fcc6cfef40c09c850c3a7a055ec03ffd6d8f6b0405dc91a353e47e	math	1
4da8a60e136b4fcea22e8b3436146cedda66e859f41f5e9a63915c45bce3dd44	math	1
8e6d9e10f5d24d07db0bcf046fd79093332e6ef47de6cb2f432d197293748a02	math	1
5643aad3929ed4c376399751fecbbaf97ea10be0a073480657e4461ea62d9e1d	math	1
3b6acefebdf518c684dee90cc7345cf44e6e26bd6adc0b241e03c44063e76a44	math	1
02121aee4504065da0b5c39dd634d158a3b95f0daa2e6d9e930f87d017bce9b9	math	5
963b955fafcb9e3f12e14ed290ae35df9d91d1b6b8309f336cc75de3d4a14c8e	math	1
0117d2048a29b7b0fad85de87efc53d5d1dcc9c38b53119ab1b47bd8e71c7f79	math	1
7650ed2918097b75d005ed78324ba062c09e2bcf82eddf623767bd2d21d2d518	math	1
969ecf0578251ee799211941bfa547777edb7afb9e3b66af2c30d934ce66fa4f	math	2
a818cd2bff7614a2191d04122ca35f4a4699858ff8e32f45c0a058b5749fe958	math	1
10734722cda58e5abef652fd3e6c908c654dddd632bae35f1c29df832497dc5f	math	1
72bfeb0254f2d30b5b41630bc31a68f55672e421aa8436f549bbbdffb0548709	math	1
bb99570a7f7ff5ea263914f9871addf233214a59926ab81a14b335a2e84d10ec	math	1
7ad6b32866f85fc67d279d0847358cf1b3cbb7ce6f1cc008546e708c58da5e80	math	1
c953aea8ee245dc7a918e6b4401361d80a9234817d6b97028c4acf4c4ade4342	math	1
8ebaf727bd2f4c007007c38984f951e8f5c6a704b712feca2e06e4e13ef126fe	math	1
8ad6122995c2cdcb6a669457178dc653eacb8a18567530a1b6becd270128fa5c	math	1
49fe528556d0f50c90768f673911009b8c35a83edc6aec189430b99a661fbdbd	math	1
ea0d313183f359a9e889fd002ec09283933023f85888b4bad4daafb073ce88a5	math	1
8830ac33df25ab04edd0d88051610301619c54a0a9cfcbb4e5292df3e74b80d6	math	2
93ac22bc1b103c909f713fb8d4779af55f46158ed11001945a2516554ba410fe	math	3
ce4f93e3a6c4e301956b7e5f7f4ec74bd19aa16e768e9e77eea6c0be3f4dc3ed	math	6
d5d0f6c018ab7af7b0e2a7b2dcba1bed6275419eb07484edfbf98c0c038d890d	math	61
1968cb001bc24919aa285f88c317345c4a8e6786440a8955b3311d78698982f8	math	2
e3215f09940a095989f8d35c0f5fc5abf74f34722230a15fdb7490ac2b30a0da	math	2
7cc0e83345e357be33571c065505e6809f88afecdf6e6f663ebf0b9c791c8daa	math	1
06f051713eaf0f12a5fd8a298fd5b24c6455870808d4297c0fe9caae147c211f	math	1
7aa4fe07d5737cbd59c6fc40987eba08d6547a6ad3397e2ee37b7013bb0b65fe	math	1
5a7153fabc9e31b5890c86e66d65d13994503830e20057089bc85fe7b9dd2d57	math	1
5609e4d17d3ad44bac702ab26446a43c6b246cb9204236aa80f5c9b78f9a0e8a	math	1
8d636c6e22f26eb3b957a3046773be1e77648296171ccf2c507343bc9775b16e	math	1
2fc9eec6836cedb45a19ac698e543a10a9b0a205844f998c565b4c778772e1e6	math	1
7ad6c7a371ee76bd774de0bfec6768a8b2acdda0aba06bf54d213d8fddae54f1	math	2
736f9fc311ea98e0442927dadc41530941c24a9caa0db029f9250237d1479c6f	math	1
aff51d7d7eda87ff8c083a932a8b0724e2ab3c60854a05f6e2b1daad2dfc4b2f	math	1
b779c94dd4b4051e5d07984d1badcd76b70b4e737da7b0545a3c8b54b409f65b	math	3
3cda1dfef496bd7c4905a2a05eee46ab4249a623dc104be8813661fb1c9f8306	math	26
1cdbcf31e51d51ac050095b1fe2504d41bd929f6494fa1ca7e8387372de99b79	math	1
00af9c6d10b002bdb3b1873043cade7b7d77aae3d5ad0d9d43bb20cf8403a9fa	math	1
6296348d1dbc06c51349db5af6864255e7a8549227b19eb0ea5a7fda69fd12fd	math	1
cdeaf0900df4e2bde3952816485ba84bf1d1ffe597f82dfc3764f02a69099f6b	math	1
d91e622a4633d08c33b2b5677a753e54c28a64eba1d2d884bd9996806af8b88e	math	24
1ee93121d6eee41b869ce0ec5a4461d786e4d143a22afaffa9df919893f65076	math	2
b216f880216bbab815803dfeb09bc08eb77b045cdfdf24e2d1c301a1a9400c37	math	1
cdd6703b8a18d2deb5732e1c4cad87207fe4f64cbf7010ab692be5c7e106c29a	math	1
f2c0a74d54fd03603ecb7e2b01915f0b81f2649239d2f4e7e3ba4e3143c935e1	math	1
0d87d1726971df8a780f6a2753b861a3bd37e8bbd3a35ea7f7f2d7afb278db51	math	4
49296079604224fee01803f1c8716ee8e575e41a9da1a23197ced32c4a8f6741	math	8
baafec6de628af039496bd0799a2f4d81292e1be8a9c0f1170128b8f228cc9a9	math	1
c6300e69d86572560629ae198aaaa97f5a3fc5571fd338691a6f047ad3178fd4	math	2
304d96b2b642fc63940b8a81d19fe0b2695c977cab75ac8381b7348db67d7105	math	1
adad7c7b512f3599271bf137e11321483912c992c2de11f2398312e6824dfe36	math	2
2a766460723cff53d6f0d30099e3a06dd3f4b5b01180c7b9948c90a6d4bc2eea	math	1
79ef6664b8402b776f7a759624136a3f601a9a8142058dc123bc7aec257642e7	math	1
e40f4d9b000b99631b02e6fb6a86de805d8180fa5963b9903e9d188e91e477d8	math	4
2fdfbb0599694f534b9ed0140f0639d28971f7ff61f3119237d125cb3c84f259	math	5
e20c06483cefb3ef626a2675f466c4b74f4d962d2bb2dec6484ea273b18a2b83	math	1
e105def821ecc6e942b3c9c4ccb34539508742183d0a8860bd6aaa7e43920d97	math	1
07c1deafc2e41d345cfcfa6a7fd7956d89b624eeca562881cf396683a08bda7f	math	1
ea3689cad23a7deb0fd1c4902cfc4a33c4c454f73e38647b2c9990d8fb0ede5d	math	1
a2e3a7d15899772af5d02a5a6bac2dbd2e469d1adffaff22f76183056b170b1d	math	2
10efc535cf5a2b6919f8c3393923b247a1325230a1ca1e024a3ad3c3f5cdd639	math	2
fb9b5a1e50eb85ebb3f3ddddb92d0392534c8300ddc51214c6d6700b1b2c4a7d	math	7
73914ce85d1c2836e4409c37805e0670e68e431a58c8c47ecec47cbdaec18da7	math	1
7c2514bcec42dfb53a636477c1799f0ff5fff6aaca5577200f72a9926dc867b7	math	1
87fe21e630d5dc7ab8ef5e1f139411aa871b85d9b280db4dbcc852cf419a5731	math	1
4e73b9b8490fed03c9c729e8c857b76236baaaa08c86cd40f0489fd2f3072023	math	1
5f04a2dbbede0c7e9474a7788b06a8fd508b901247827aaaf4118ba270c293e3	math	1
154c06e558a2f879ff017c90e35adb701e99a7981b5853f1880a223790b9273a	math	1
6ad0f72884619e61b9ef04f54400db80110257eec45393534280ec8ebcc6d485	math	6
5a2491f964a4810061d1ca80e3200fc5df97bfa07d46b8e4601ea80b6a2958d5	math	2
62782eb0607cd22a52df2967d4529212d51490ebbd141e7298e96034bf596f28	math	2
3672c3a03c6075f179b3f5d6ad94422b1c073f6095a902978b5ba41193d32ecf	math	1
16052fc3305fe9ccd37a9d2dbd2ce3e8389e4e1005eabc8be557e6f0fc49b3bf	math	1
47f3ac7aada9ed23d7c0813193f45ece8a478c1f5fbdf6807fd9876587536bf2	math	1
c174596c407e01388d429cb2a138cdc72d6f50d925f3d158e3d676fd1f9a31fa	math	8
27a3047384081f4b2d4af33e9c686552f95e4b2aa3f99053a58ecd6bcf7f90d6	math	2
5b68b8ae5645da79ca1cb13adcfee897e4586acdcf1a911bad8a5f117ee694c0	math	1
1fa81226052cd53427a45033eed2f71f8ee2078aab2fe5155799dc6338dceb30	math	1
700b17296eaa97e72ede4b1b1af91c6c81548cb5c366fdf1571363fe62c4019f	math	2
47af51fd1c3bbb15987cedc688a05c67868385ee0f1b513c6f01d29fa1f93e95	math	1
37e6a15df69ea1ea4d7db389fd7578ea8771e43552f3bedd7a092c574393fb95	math	1
2aa0792a5ee8c4245b93fa74d359468a998fa449661d1974277bbe5869b2c3fd	math	1
6750b94029ce394f47ba528c0aaeaa39492ea9003f4bdbbc6aaafb9fa3df0464	math	1
4fe7344be9ad97da6132b76182f802d5d296d0098ed5bfd7f0e856a54a8646b0	math	1
58bc07282320209e81da565dc5cefff560c42456b6ff31aadae6a02b1b479883	math	1
7f1758e439d95d18337ad5275d0d843e9b3d3a7d9b62ca9bc4df9deb8c39821b	math	1
f0b4243d14a8a790ab88a16e63fcfeb1da3b17f4f252439a2485a40f171e062b	math	28
8e75d06ed7158f0e0aa0d81ef57a22701033643da29270cf854103e5ea551ac5	math	2
14f06895112a78d50c91b6e677edea66d910e8ed35bf581db512712557f8a2cf	math	1
03ad5354b4aa24da01505c7989013b5a50f35720ef0df1dca7f5875e6775a40f	math	1
58f4290f7a6eb8751a1acc0254a1e9f5479d22dc02b54a88d307d8b480b881e8	math	1
5fb3fd477627f1d05c5bdb49e9205360b0f5e18dc774230fee63019750e3cc8d	math	1
c3677a9825b13a199bb16059dbca983828e7a845a7b3fac30e8e747fec0e845c	math	1
2f9b5f6d277937c13e5f882a3b626a46265c0d8b7fcb0abdc1757a53fda023c2	math	1
a331c9755b7489109bf6496baf6b1f295d366418e1898cb1d8f0fb405b76bbd7	math	1
323c21aec0a4b97402f07edde498e9933e22e68c887a69e0791319713b825fa7	math	1
39d3b6d492ec710a3885e9aee7abbb172a5dfe090dfc8894d62b77a8981110da	math	2
6a0b751ff2b95a6fdbffca2d1c3ed41e51222e9700d6fecd80797f19100dcf48	math	1
9c5df64cdbf9b031b15461e0c256f44f04a83014f7a1a468fc616f22b624aa62	math	1
09f7976670d8a5b544fbb43da3b2dad6ec3594ed04657c6298fe77e229582e0c	math	1
3824e85c8949fabfa16b69b7ac637be18cc6cb504a76bf9c81bd0870e7712f12	math	1
10062b41b136ecb4a27c884e20f61785251089e6c247404b7e7c0cc169314517	math	1
c32866754fc0805198a5f8f3ea0d0376c63363c11a2fbb8a3f050b33a40c748b	math	1
dbd115328a890b0628db8f9757133dd2de55bfc0fc393e268a17bc94ce8cf466	math	1
ecb33260353d8536fb8c0f2ce8edc283591779feddaf03287cbf6e09c193e331	math	2
8f083739d87931ee05273b27613f5f784d99c64f407cddd651f7b0805424a24d	math	2
e03562a43cab680237c0ced3ac01925398c90c1de75657bf0349e0ddbee4ab28	math	1
3433e4616789de59537d9d1181723b5e150a9452d8fbc2bb86a4cb933257ff15	math	1
57db463362463f396774428ce106384cdd6eac553332b6e3c0f246a7f65d95d6	math	1
bdd467e21ac6bb66840894c8fd45b8b82c8032362b3873cbe1c0e9ab240c9ef2	math	1
d5a3c52e43278c992ad41a62fd61523a54e5aebef9e861b6e69c183b25b54af9	math	1
0b9b6e5c127958bd1603b8efe82795fa8f6b38ab50c8af0c74d80c4035d8bcfb	math	1
77eba705e5244fcbf43da46e33d33973942fdeef5cd19f1949c66ff87e6f83ec	math	9
4c73c2945247c014196e7598c895baf05a88f26b32ee6d3a9e998cb43d4742dd	math	1
2aca8f8faff727c27c1e312875c2cd38f37979195e3f16ba2d323a777e8f3162	math	2
bfba35027d790caac89771eea9236e5573bd80423528b68ede8bb7de221942f8	math	5
b5cab23d071b8c316bad61a363f4c6164f959c2adc583929f45cfc13a4e04a9e	math	3
d2dfd530d8900214efdc4d0ce3b585fb18bb52c6aa34c903b38535efd99d94e9	math	3
625ea708e56548b5da0ba805a9691874f8ac8fa573c6b56a4deb6c27053a4eda	math	2
ccdf9d6ebfa19fa3175d20d83761c5641c325707c209d1aa574bbe126bbc81a4	math	1
f3d2c581e79e2a70dd91e89a20b163ea2acc1ebf0906a2aef5586fa0cccd3f84	math	30
66262e294b668759d2b1b340dc1a4f943f0ecfa90803f7820d019a53ff44f60e	math	1
1c463190b7c5b2c0b6ef51ec3e4d87075e674f47c606831a8385e4e755dda68b	math	2
f3da9e0f7e16a500583ecd543b6f1460dade5241fb3189f84a625378b231328a	math	1
c9d5145a88dc9ff506c8c479cd5ebe43d9f55edfec0840f4728ff273ecc60d5f	math	1
845a1d70c2b46fcf7b4fa11a9d126db863e63b3a88e7f5b252f80d6101b6cd52	math	1
5ba5f6f97931d315ac1120b2f7f5bb1bb690c424706e94700b1b45da30be4d34	math	2
d3cdc53a9cb17451a3df9f1ef8bb22262a203e2c1b064882ce8c8327d36d90a0	math	1
27ff38ed410b10b8557eb7056e2157279506f99daf92e2250a2dce393f1b558b	math	1
38cbfef0f228b1c26623afe5b7a5f52c349b7e30460af0a5c114c18a5048a4e8	math	1
9e947ad3ad50e82528d93371c56f7eff9c7c5acc6f41cb3466c4abc02d37dde5	math	1
6cc69bd9960ed44945f01d919b9dbe80ff69008f6516bb5722a4d04f3d8b2f55	math	1
f346d8a2d791aa0c45fd501d7be88b6a82308cfc62ded13f024a16049e26bdf7	math	1
0e3fa02ea7a6453db3ab39cd2ad6890a09d6764093f867163a86fac6a1f61b23	math	1
180c5d365213776d71c2c14f3ff6dd022cde5d27f559848439088a5c19c26ee7	math	1
50e77fcca46a48045f2669d9780818fc30447aa8375c925921c569e695a01ea2	math	1
2cc7ef48f17da75ac14d1cb978fbfd614fba906ad8351fd86b2e694ce3ee80fd	math	1
5d96602f13cf9e358ff5317c8a50632bbb501601b6a6f23221655d64bfe44615	math	1
f3072f755753b12ad832c99c5a00296bc3c0829b3025d131bce455d95a91f927	math	1
dfa5f37116dd38d6c16ab2d98993197f9e84bda083fbdce4deca230fb98f8e6d	math	1
87c8a1d61021e714213a05354ca82b77ef4038728e38894bf4d289abd09e7785	math	1
5652cf22e471cd5cf7e1e803126da187fb7da0fe1ceb5944352253c8701061d2	math	1
030bde8ad490136fd0ebfae17cfef2d053c00f054c8d3f2c6d9a2148d7fcea7a	math	25
4b687e5496f9bde5f7dd9f04d2735f797cf4c16758a01b457b32edf77b79e4e8	math	1
0008fbedbb86c3db125bcf04247ab2ec189a1c70e5ce13db8d3ddfb2160cb8ab	math	1
11ea4c0bc282707146fd04da15d99a09b2db1794f065b9d280c3533990c0c724	math	2
26d616238059b88c958f36fd1e09aadc1b25002c2bf9605ef96bca9d8171624a	math	1
e513744fb995992eb762fdfc9825cf23f46964992befa4d4a4582888f659a184	math	1
a90ec427e69c9760aaa80e0c1fe63615a25a850b174c2ad975745466e8c84a7d	math	3
4287724bd586bb924905616c2077a7863ff4e8e67ff17060306e7bba4a6bc604	math	3
bcde0837363bee096a65f9398894deff1fd66295e7a8f0a48ffb88da93fd4fca	math	1
183cef9dda4c237d6fce49fb731c6cc4d6bee6fd27959a1b2b1adf3e6d62f904	math	1
5abf69a2cb826b784deb01335e8612f6625890fd877c1989ab2d9cb3b416f431	math	1
bdd73fc6f6acb12aec965369a185d4f7f9b8c586d3bbad1d939ce6487b668ece	math	2
6d15cef2e3490408400db0fedb7d08bdbfbc9b7ed985660cf1b7ae05c0d7989a	math	2
ec0a86c2144c3e1f7478835ceeadc7f7615686a617a4cc65599479776a25075b	math	1
31b4edb6d4c89f39af98abe3e3bb584621c23d8f0d0cac3201927fb884b96351	math	5
4b8348878411ebac9685bc20b56538d8f63e505be7f86bbb13f80beb0df2a6bf	math	48
48759ff72729ee31a46fd966c12367688d9c42c3950fd882e7b9d6ecb16cf5e7	math	4
66f1734ad5ff0f0ef7dc02a4e15968f520f1ebe1cc7dd558c5fe4da757dde3dc	math	3
7cc190ba849eaf1aec8b0f0d620b0fdc8e2c65533b22bbd6ac6b1d60def3b8be	math	1
f018481f22e3fa0aa4d6e3d1ab83af49b71de91858fce71ad1da423ef94213ac	math	1
0b66d7e8b11084cc2a074d14a71a0d1d2f0bb4ceebab72fc8f85ef0d9b98f2d7	math	2
f9b4b7f8faa823415f45d072a1f4bf1efaf9acfacfa47ded52943d8723c3a430	math	1
368c64342cdc95d68ea16a57197efaf7ba60bde23d5b7c652f3ffa95994b330c	math	1
02750b808543b22a1d9e011c5e367fd418df052fced7ba740916c16c9ed4c16a	math	1
bd3f9612b8dc505dc6b79e1b6a0615996cc6fd4b2e797a3bea81cf6a101511d4	math	1
89a464876ed94df9a72563848150cc7c6b2f7fd2761473c22499f7fc989424ed	math	18
737ec26404db9ad2df0311de970dcefee786329c7c5a84b08cf2a7fe9e39c89b	math	2
fab6f4a79e531f5cb3f7a8d9794c06ef42ac8c49256969d882ae77cbd069b7bb	math	1
f708b89a5d98dac9d7973a4fadff3bdc811d4b8b1b9774b9c498eaaf6b6f2052	math	1
acee9e10f25b0b57ab416b255ddd6b1b381962b98a11f01df783daad34c3eba7	math	1
6b7230e819a3063ec3c4293b82acfd79767cc6fd31128342953005232b7a8c7c	math	2
091c6854af1b53db02206f1f27083f7b012cdfb249a6a8857069ba95c7649e6c	math	4
1d9cac833165f7d88277648cc16f7b261d0a7911ba021ecc03b218a8810230b1	math	7
42d7ac4427281030a372f1a19dfcc76135d33af32df5a968dcb63c277fb78a78	math	4
22b8e7beb9e621e0b28b5295b58ada8c8ea588ce5ede763272ad56cfae8827bd	math	1
13da90f107f6db51ef51743104d0f86e6e5aadd58fb290424bb6aa21912b5992	math	10
733afa4b6b6a3650b2dfc77da2500cab76ba30f9213203fc3f4c9fb9f42eba06	math	1
6155e2d35584d08fd90cd9e00506b9ed722966ebcd6f1a7b2df2fee8014e5205	math	10
48efcb8a2488c56edad4d79e4ef364f3b078ff2a355982af61d2df29d975a68f	math	1
